Unnamed: 0,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
0,Bijlee Bijlee,Harrdy Sandhu,Bijlee Bijlee,3tG0IGB24sRhGFLs5F1Km8,1iZLpuGMr4tn1F5bZu32Kb,70,2021-10-30,168450,False,https://open.spotify.com/track/1iZLpuGMr4tn1F5bZu32Kb,0.795,0.67,1,-5.313,0,0.143,0.269,0.0,0.0733,0.643,100.004
1,Expert Jatt,Nawab,Expert Jatt,2gibg5SCTep0wsIMefGzkd,7rr6n1NFIcQXCsi43P0YNl,65,2018-01-18,199535,False,https://open.spotify.com/track/7rr6n1NFIcQXCsi43P0YNl,0.765,0.948,6,-2.816,0,0.199,0.298,0.0,0.0784,0.647,172.038
2,"Kaun Nachdi (From ""Sonu Ke Titu Ki Sweety"")","Guru Randhawa, Neeti Mohan",High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,3s7m0jmCXGcM8tmlvjCvAa,64,2019-03-02,183373,False,https://open.spotify.com/track/3s7m0jmCXGcM8tmlvjCvAa,0.772,0.83,4,-3.981,0,0.0455,0.0357,0.0,0.0419,0.753,127.999
3,Na Na Na Na,J Star,Na Na Na Na,4xBqgoiRSOMU1VlKuntVQW,5GjxbFTZAMhrVfVrNrrwrG,52,2015,209730,False,https://open.spotify.com/track/5GjxbFTZAMhrVfVrNrrwrG,0.905,0.863,3,-3.76,1,0.0413,0.376,1.44e-05,0.0916,0.807,95.0
4,Patiala Peg,Diljit Dosanjh,Do Gabru - Diljit Dosanjh & Akhil,1uxDllRe9CPhdr8rhz2QCZ,6TikcWOLRsPq66GBx2jk67,46,2018-07-10,188314,False,https://open.spotify.com/track/6TikcWOLRsPq66GBx2jk67,0.657,0.811,5,-3.253,0,0.184,0.0259,0.0,0.311,0.835,175.91
5,Hulara,J Star,Hulara,6TQEJuRKn0QLrF5wsb0BCJ,0A5xDWOEKHxxvz8VgTNQOC,48,2014-04-26,213812,False,https://open.spotify.com/track/0A5xDWOEKHxxvz8VgTNQOC,0.903,0.924,3,-4.18,0,0.0508,0.0643,0.00115,0.0664,0.859,128.013
6,Mercy,Badshah,ONE (Original Never Ends),1g1jWkfmIQPBwbUBc7VxTw,04VUjNx30IrigVZU3CQmrQ,59,2018-08-17,162405,False,https://open.spotify.com/track/04VUjNx30IrigVZU3CQmrQ,0.835,0.767,4,-5.181,0,0.0877,0.0716,0.000187,0.173,0.786,89.972
7,Suit Suit,"Guru Randhawa, Arjun",Hits Of Guru Randhawa,1zgKTUwG47DuycE93lfZEy,2mwBSO58y92EYmEFpDfmS7,65,2017-11-10,190132,False,https://open.spotify.com/track/2mwBSO58y92EYmEFpDfmS7,0.767,0.869,2,-3.381,0,0.0908,0.14,0.0,0.221,0.751,98.208
8,Backbone,"Harrdy Sandhu, Jaani",Backbone,7BvjJgi4ewMcQ4WfdaH4BG,4t77OsiudWy4timV32lPa2,64,2017-01-06,175059,False,https://open.spotify.com/track/4t77OsiudWy4timV32lPa2,0.501,0.828,3,-2.495,0,0.114,0.053,0.0,0.135,0.483,84.659
9,Naah,"Harrdy Sandhu, Jaani",Naah,69E3qRzBF9CVToWXmXH4po,0zRsGGueSQLRkYWs4kPA4V,61,2017-11-30,190000,False,https://open.spotify.com/track/0zRsGGueSQLRkYWs4kPA4V,0.715,0.863,2,-2.539,0,0.063,0.62,6.32e-05,0.0972,0.828,99.981
10,Raat Di Gedi,Diljit Dosanjh,Chaar Ikke,2zxBKUgx1ThZ55CtndHO5Q,1sAtzL2djiLHsTy60TuRy0,28,2018-07-10,198784,False,https://open.spotify.com/track/1sAtzL2djiLHsTy60TuRy0,0.652,0.801,1,-6.237,0,0.0813,0.22,0.0,0.0715,0.74,81.058
11,High Heels,"Jaz Dhami, Yo Yo Honey Singh",High Heels,0w0QR9R3DL9fPiGFej2hA1,7q7eYVerltlW2sYBuga6Mj,61,2012-08-30,297771,False,https://open.spotify.com/track/7q7eYVerltlW2sYBuga6Mj,0.891,0.913,1,-4.453,1,0.149,0.394,0.000173,0.373,0.772,130.045
12,"Lahore (From ""Lahore"")",Guru Randhawa,High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,5VGINWbl9DKfr8a9QiCeOX,58,2019-03-02,197391,False,https://open.spotify.com/track/5VGINWbl9DKfr8a9QiCeOX,0.787,0.869,6,-2.965,0,0.0748,0.17,0.0,0.207,0.618,95.032
13,"High Rated Gabru (From ""High Rated Gabru"")",Guru Randhawa,High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,2LEwvQq0PFtrmIl2dikenr,57,2019-03-02,213933,False,https://open.spotify.com/track/2LEwvQq0PFtrmIl2dikenr,0.732,0.781,2,-2.98,0,0.0812,0.357,0.0,0.2,0.842,91.907
14,Na Ja,Pav Dharia,Na Ja,0KwN4t3XCimaItH5eRhjw7,32LKwbmh6yVsWoRRF8DIvf,68,2017-02-21,208000,False,https://open.spotify.com/track/32LKwbmh6yVsWoRRF8DIvf,0.772,0.649,2,-6.411,1,0.143,0.0724,0.0,0.0761,0.824,90.072
15,"Patola (From ""Patola"") (feat. Bohemia)","Guru Randhawa, Bohemia",High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,0skiFaUpr2RdRpsZvJeB6B,50,2019-03-02,208208,False,https://open.spotify.com/track/0skiFaUpr2RdRpsZvJeB6B,0.579,0.845,3,-2.089,0,0.276,0.339,0.0,0.0939,0.53,175.657
16,Bewafa,Imran Khan,Bewafa,31EKix5WSmQMNWLj1Je8dg,4FcknXDJ8yW2QYUl0cm6uJ,59,2009-07-27,224853,False,https://open.spotify.com/track/4FcknXDJ8yW2QYUl0cm6uJ,0.704,0.563,4,-4.739,0,0.0297,0.594,0.0,0.133,0.0739,94.037
17,Amplifier,Imran Khan,Amplifier,5EC9dpKhvj5niMAA4HRmfQ,0l1i3nJ4aDMk0inxnvzYTz,58,2009-07-27,232907,False,https://open.spotify.com/track/0l1i3nJ4aDMk0inxnvzYTz,0.727,0.714,2,-4.494,1,0.0872,0.0209,0.0,0.153,0.618,164.003
18,5 Taara,Diljit Dosanjh,5 Taara,7IgBtKIpo6N09rVnTKr7ux,3lKo4a6SHodvwhNchnuUn7,46,2015-01-12,178421,False,https://open.spotify.com/track/3lKo4a6SHodvwhNchnuUn7,0.687,0.855,4,-2.837,0,0.109,0.13,0.0,0.311,0.659,167.947
19,,,,5HjF2YHiOiQWQDeTsSXhnM,3Eb4VbsbXMpS5Mk9HWTDia,0,0000,205200,False,https://open.spotify.com/track/3Eb4VbsbXMpS5Mk9HWTDia,0.809,0.873,6,-2.455,0,0.0556,0.00612,9.07e-06,0.0732,0.34,100.013
20,3 Peg,"Sharry Mann, Mista Baaz",3 Peg,2onCNtkuhjk538U3dPusIy,3G8o2zm7LaF6eeVuvLlrkJ,62,2016-12-16,204396,False,https://open.spotify.com/track/3G8o2zm7LaF6eeVuvLlrkJ,0.69,0.926,0,-0.223,0,0.253,0.14,0.0,0.112,0.791,167.927
21,Hornn Blow,"Harrdy Sandhu, B Praak",Hornn Blow,7mJ4bJPXJYMrHq4oYxuk2h,170bb45dHeLQdCZjAltIiB,62,2016-04-12,146431,False,https://open.spotify.com/track/170bb45dHeLQdCZjAltIiB,0.723,0.698,0,-3.155,0,0.287,0.209,0.000795,0.0513,0.529,169.837
22,Illegal Weapon,"Garry Sandhu, Jasmine Sandlas",Illegal Weapon,3FZHxI5Qc9POrnW3Lr9z4P,3Oe3VdPn6rAueriQvFhCBA,63,2017-09-25,230000,False,https://open.spotify.com/track/3Oe3VdPn6rAueriQvFhCBA,0.814,0.666,6,-6.555,1,0.0635,0.488,4.23e-05,0.108,0.714,94.02
23,Laembadgini,Diljit Dosanjh,Top Hits-Baisakhi Special,7J2on8FxTm9cwH7hwghQpE,3JbAc6kG0otlXHso9uDucj,56,2018-07-10,186313,False,https://open.spotify.com/track/3JbAc6kG0otlXHso9uDucj,0.755,0.839,5,-2.26,0,0.129,0.294,1.49e-05,0.107,0.592,82.041
24,Buzz (feat. Badshah),"Aastha Gill, Badshah",Buzz (feat. Badshah),5cPn3sDy8jjN5gnA0n0kHd,3XYvdqcZrTmRntFDDbJkJd,59,2018-04-12,193414,False,https://open.spotify.com/track/3XYvdqcZrTmRntFDDbJkJd,0.663,0.551,3,-8.272,0,0.109,0.236,3.57e-05,0.0923,0.601,113.314
25,Dj Waley Babu (feat. Aastha Gill),"Badshah, Aastha Gill",ONE (Original Never Ends),1g1jWkfmIQPBwbUBc7VxTw,5VKvDHouRJ4a8VNXrzTWnc,59,2018-08-17,169080,False,https://open.spotify.com/track/5VKvDHouRJ4a8VNXrzTWnc,0.959,0.606,1,-5.754,1,0.219,0.345,0.0,0.126,0.783,110.0
26,Daru Badnaam,"Param Singh, Kamal Kahlon, Pratik Studio",Daru Badnaam,5KLNI7nhEUDcxF0sGM0f0w,2TzyJEUfWHGRsk3r6Emvbk,64,2016-12-24,185333,False,https://open.spotify.com/track/2TzyJEUfWHGRsk3r6Emvbk,0.541,0.676,8,-3.893,0,0.153,0.442,0.0,0.159,0.845,90.037
27,Wakhra Swag,"Navv Inder, Badshah",Gabru Top 10,2qKfETE3WOtEghhX07DR4L,4a4IeXUf9Alik3S7WS1eEl,53,2017-01-25,190616,False,https://open.spotify.com/track/4a4IeXUf9Alik3S7WS1eEl,0.816,0.645,0,-5.87,0,0.214,0.147,1.76e-06,0.086,0.753,79.962
28,Proper Patola,"Badshah, Diljit Dosanjh, Aastha Gill",Namaste England (Original Motion Picture Soundtrack),6qokplIH6RyEbm9Q2DiBQB,39ujbBjTwwqUFySaCYDMMT,71,2018-10-03,178605,False,https://open.spotify.com/track/39ujbBjTwwqUFySaCYDMMT,0.77,0.824,1,-6.491,0,0.0851,0.485,0.0,0.318,0.49,172.006
29,"Ishare Tere (From ""Ishare Tere"")","Guru Randhawa, Dhvani Bhanushali",High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,3bHI0o9TLQ2jJzjr0ES7dX,56,2019-03-02,189152,False,https://open.spotify.com/track/3bHI0o9TLQ2jJzjr0ES7dX,0.707,0.941,1,-2.606,0,0.041,0.0173,3.65e-05,0.134,0.337,99.013
30,"Woofer (feat. Snoop Dogg, Zora Randhawa & Nargis Fakhri)","Dr Zeus, Snoop Dogg, Zora Randhawa, Nargis Fakhri",Global Injection,6yHEBRCD51EZ6zZJ84lfs3,3cvMKd8PNsfNyyXtxWil9o,53,2018-10-04,172360,True,https://open.spotify.com/track/3cvMKd8PNsfNyyXtxWil9o,0.889,0.879,6,-4.475,0,0.294,0.172,0.0,0.792,0.752,96.016
31,"Tere Naal Nachna (From ""Nawabzaade"")","Badshah, Sunanda Sharma","Tere Naal Nachna (From ""Nawabzaade"")",3oKVajVkc7DPuVUTI7Y2Fm,5DIt4eq2D6CZjX1s5jwrnP,63,2018-07-05,166615,False,https://open.spotify.com/track/5DIt4eq2D6CZjX1s5jwrnP,0.912,0.677,0,-4.212,1,0.0713,0.193,0.0,0.0939,0.94,115.061
32,Badnam ( Orignal Version ),"Mankirt Aulakh, DJ Flow",Badnam (original Version),2XX8DrZ2YbrSBk3T4QMnMH,7m4Zte4sSwG73QwBsjC4P6,61,2017-09-21,203596,False,https://open.spotify.com/track/7m4Zte4sSwG73QwBsjC4P6,0.857,0.787,8,-2.683,1,0.298,0.0531,0.0,0.276,0.597,89.039
33,Nashe Si Chadh Gayi,"Vishal-Shekhar, Arijit Singh, Caralisa Monteiro, Jaideep Sahni",Befikre,2NdNeBKi8ctKgKRH5UGRbO,0biCSADTAblvLTLtJz4pXO,72,2016-12-01,237876,False,https://open.spotify.com/track/0biCSADTAblvLTLtJz4pXO,0.799,0.784,4,-5.207,0,0.0519,0.11,2.84e-06,0.227,0.26,96.953
34,Coka,Sukh-E Muzical Doctorz,Coka,5Gs0qqgUdug7hgeFPcTOtC,4ZoPO0uIf19KKO7B0HEnmP,59,2019-06-01,141862,False,https://open.spotify.com/track/4ZoPO0uIf19KKO7B0HEnmP,0.789,0.811,0,-2.623,1,0.0972,0.124,1.96e-05,0.176,0.661,93.985
35,Bapu Zimidar,Jassie Gill,Replay,1rwXBMrRSIISRsa3nSRcxv,1fy1ajjwWHUFdxKQ3oVcMo,60,2016-06-17,180528,False,https://open.spotify.com/track/1fy1ajjwWHUFdxKQ3oVcMo,0.723,0.911,6,-2.656,1,0.0443,0.14,0.0,0.235,0.9,80.949
36,Nikle Currant,"Jassie Gill, Neha Kakkar, Jaani",Nikle Currant,7dXErOdlQlzs0pYIYmPP2c,5T3rp70MEW4XnWv82BDVey,58,2018-10-12,212925,False,https://open.spotify.com/track/5T3rp70MEW4XnWv82BDVey,0.811,0.921,5,-3.152,0,0.117,0.182,0.0,0.823,0.756,94.98
37,"Made In India (From ""Made In India"")",Guru Randhawa,High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,1VWKE1mEA5V1Y61fzJI6rg,50,2019-03-02,202568,False,https://open.spotify.com/track/1VWKE1mEA5V1Y61fzJI6rg,0.762,0.832,11,-4.765,0,0.0466,0.126,0.0,0.106,0.561,100.017
38,"Suit (From ""Suit"")","Guru Randhawa, Arjun",High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,7uxE6f0oRcbtUXuh6P1aRN,43,2019-03-02,200752,False,https://open.spotify.com/track/7uxE6f0oRcbtUXuh6P1aRN,0.643,0.847,2,-3.166,0,0.168,0.229,0.0,0.121,0.779,91.718
39,Bom Diggy Diggy,"Zack Knight, Jasmin Walia","Bom Diggy Diggy (From ""Sonu Ke Titu Ki Sweety"")",3tOA9zT2Kg5lPln6oQcLfZ,6qCNaRRr5xJALfNJvh0NAw,65,2018-02-08,238530,False,https://open.spotify.com/track/6qCNaRRr5xJALfNJvh0NAw,0.782,0.827,11,-4.219,0,0.0627,0.159,0.0,0.226,0.498,104.032
40,Yeh Baby,Garry Sandhu,Yeh Baby,2tNLI0zZIICrQRlC4c3CVn,4bAimZUcP0JK806hdCuAjt,63,2018-04-03,185455,False,https://open.spotify.com/track/4bAimZUcP0JK806hdCuAjt,0.8,0.747,10,-2.048,0,0.0877,0.0113,0.0,0.0401,0.85,176.072
41,No Competition,"Jass Manak, DIVINE",No Competition,68t62rh4vZdIErvhqQG4kq,1TRgZ55GFCKSbrTb62rmra,62,2020-09-13,205500,False,https://open.spotify.com/track/1TRgZ55GFCKSbrTb62rmra,0.868,0.635,10,-6.352,0,0.227,0.164,0.0,0.0898,0.621,90.019
42,Bad Munda,"Jass Manak, Emiway Bantai",Bad Munda,4vfywUhHgqQMeNcxEHXoHp,7LLFTFn3tWAgUnpSgjfaz1,43,2021-08-20,177273,False,https://open.spotify.com/track/7LLFTFn3tWAgUnpSgjfaz1,0.854,0.876,7,-2.921,1,0.214,0.239,0.0,0.117,0.501,99.018
43,Prada,Jass Manak,Prada,0TlMeVxEhFeEGR7ziZsBvc,6wWxQMhQgOCbmQkdOGslT4,62,2019-02-20,182115,False,https://open.spotify.com/track/6wWxQMhQgOCbmQkdOGslT4,0.721,0.65,9,-5.426,0,0.0903,0.0361,0.0,0.358,0.502,156.008
44,Gur Nalo Ishq Mitha - The Yoyo Remake,"Yo Yo Honey Singh, Malkit Singh",Gur Nalo Ishq Mitha - The Yoyo Remake,0Z8c72ooN5u5MeQzoYAWsv,6YmRRCqSd6n4Qd3ziRfPSc,52,2019-07-24,211674,False,https://open.spotify.com/track/6YmRRCqSd6n4Qd3ziRfPSc,0.774,0.848,2,-2.712,1,0.0392,0.0299,0.00932,0.0491,0.607,100.027
45,Slowly Slowly,"Guru Randhawa, Pitbull, DJ BLACKOUT, Dj Money Willz",Slowly Slowly,5R78XJRvZJTaLdnEOUn9Rg,4pBxb7WuLsC3YyA9cj4T2l,49,2019-04-19,204952,False,https://open.spotify.com/track/4pBxb7WuLsC3YyA9cj4T2l,0.772,0.752,5,-5.169,1,0.0798,0.0858,0.0,0.728,0.455,101.027
46,One Bottle Down,Yo Yo Honey Singh,One Bottle Down,3qpZdl74dOM8I4OC2l4zO8,3hVc5y5mbcIEPADRGGGru9,62,2015-03-20,196557,False,https://open.spotify.com/track/3hVc5y5mbcIEPADRGGGru9,0.655,0.629,1,-7.231,1,0.0415,0.00109,0.063,0.0752,0.193,131.966
47,Saiyaan Ji,"Yo Yo Honey Singh, Neha Kakkar, Nushrratt Bharuccha",Saiyaan Ji,00GpnM3JCsq6rtfBHptXZa,39QJ7KkN3L8LLqQqsO85W1,55,2021-01-27,205450,False,https://open.spotify.com/track/39QJ7KkN3L8LLqQqsO85W1,0.896,0.678,0,-2.546,0,0.0815,0.0137,4.1e-05,0.11,0.604,130.024
48,"Dil Chori (From ""Sonu Ke Titu Ki Sweety"")","Yo Yo Honey Singh, Simar Kaur, Ishers",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,3NKuSd9Qa5fzwhqiuKYFh4,63,2018-03-12,226696,False,https://open.spotify.com/track/3NKuSd9Qa5fzwhqiuKYFh4,0.765,0.89,5,-4.608,0,0.0824,0.502,0.0,0.0423,0.918,99.961
49,"Dheere Dheere (From ""Dheere Dheere"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0Bvs8QqyAmtsjxU0od3Deg,34,2018-03-12,212413,False,https://open.spotify.com/track/0Bvs8QqyAmtsjxU0od3Deg,0.73,0.58,0,-7.976,1,0.124,0.0399,2.48e-05,0.0703,0.55,167.915
